gu_balance.idx.1,evaluation.viol_prz_t_p_rgd_balance.val,evaluation.viol_prz_t_p_rgd_balance.idx.0,evaluation.viol_prz_t_p_rgd_balance.idx.1,evaluation.viol_prz_t_p_scr_balance.val,evaluation.viol_prz_t_p_scr_balance.idx.0,evaluation.viol_prz_t_p_scr_balance.idx.1,evaluation.viol_prz_t_p_nsc_balance.val,evaluation.viol_prz_t_p_nsc_balance.idx.0,evaluation.viol_prz_t_p_nsc_balance.idx.1,evaluation.viol_prz_t_p_rru_balance.val,evaluation.viol_prz_t_p_rru_balance.idx.0,evaluation.viol_prz_t_p_rru_balance.idx.1,evaluation.viol_prz_t_p_rrd_balance.val,evaluation.viol_prz_t_p_rrd_balance.idx.0,evaluation.viol_prz_t_p_rrd_balance.idx.1,evaluation.viol_qrz_t_q_qru_balance.val,evaluation.viol_qrz_t_q_qru_balance.idx.0,evaluation.viol_qrz_t_q_qru_balance.idx.1,evaluation.viol_qrz_t_q_qrd_balance.val,evaluation.viol_qrz_t_q_qrd_balance.idx.0,evaluation.viol_qrz_t_q_qrd_balance.idx.1,evaluation.sum_prz_t_z_rgu,evaluation.sum_prz_t_z_rgd,evaluation.sum_prz_t_z_scr,evaluation.sum_prz_t_z_nsc,evaluation.sum_prz_t_z_rru,evaluation.sum_prz_t_z_rrd,evaluation.sum_qrz_t_z_qru,evaluation.sum_qrz_t_z_qrd,evaluation.viol_t_connected_base.val,evaluation.viol_t_connected_base.idx.0,evaluation.viol_t_connected_ctg.val,evaluation.viol_t_connected_ctg.idx.0,evaluation.info_i_i_t_disconnected_base.val,evaluation.info_i_i_t_disconnected_base.idx.0,evaluation.info_i_i_t_disconnected_base.idx.1,evaluation.info_i_i_t_disconnected_base.idx.2,evaluation.info_i_i_k_t_disconnected_ctg.val,evaluation.info_i_i_k_t_disconnected_ctg.idx.0,evaluation.info_i_i_k_t_disconnected_ctg.idx.1,evaluation.info_i_i_k_t_disconnected_ctg.idx.2,evaluation.info_i_i_k_t_disconnected_ctg.idx.3,evaluation.viol_pr_t_p_on_max.val,evaluation.viol_pr_t_p_on_max.idx.0,evaluation.viol_pr_t_p_on_max.idx.1,evaluation.viol_cs_t_p_on_max.val,evaluation.viol_cs_t_p_on_max.idx.0,evaluation.viol_cs_t_p_on_max.idx.1,evaluation.viol_pr_t_p_off_max.val,evaluation.viol_pr_t_p_off_max.idx.0,evaluation.viol_pr_t_p_off_max.idx.1,evaluation.viol_cs_t_p_off_max.val,evaluation.viol_cs_t_p_off_max.idx.0,evaluation.viol_cs_t_p_off_max.idx.1,evaluation.viol_pr_t_p_on_min.val,evaluation.viol_pr_t_p_on_min.idx.0,evaluation.viol_pr_t_p_on_min.idx.1,evaluation.viol_cs_t_p_on_min.val,evaluation.viol_cs_t_p_on_min.idx.0,evaluation.viol_cs_t_p_on_min.idx.1,evaluation.viol_pr_t_p_off_min.val,evaluation.viol_pr_t_p_off_min.idx.0,evaluation.viol_pr_t_p_off_min.idx.1,evaluation.viol_cs_t_p_off_min.val,evaluation.viol_cs_t_p_off_min.idx.0,evaluation.viol_cs_t_p_off_min.idx.1,evaluation.viol_pr_t_q_max.val,evaluation.viol_pr_t_q_max.idx.0,evaluation.viol_pr_t_q_max.idx.1,evaluation.viol_pr_t_q_min.val,evaluation.viol_pr_t_q_min.idx.0,evaluation.viol_pr_t_q_min.idx.1,evaluation.viol_cs_t_q_max.val,evaluation.viol_cs_t_q_max.idx.0,evaluation.viol_cs_t_q_max.idx.1,evaluation.viol_cs_t_q_min.val,evaluation.viol_cs_t_q_min.idx.0,evaluation.viol_cs_t_q_min.idx.1,evaluation.viol_pr_t_q_p_max.val,evaluation.viol_pr_t_q_p_max.idx.0,evaluation.viol_pr_t_q_p_max.idx.1,evaluation.viol_pr_t_q_p_min.val,evaluation.viol_pr_t_q_p_min.idx.0,evaluation.viol_pr_t_q_p_min.idx.1,evaluation.viol_cs_t_q_p_max.val,evaluation.viol_cs_t_q_p_max.idx.0,evaluation.viol_cs_t_q_p_max.idx.1,evaluation.viol_cs_t_q_p_min.val,evaluation.viol_cs_t_q_p_min.idx.0,evaluation.viol_cs_t_q_p_min.idx.1,evaluation.viol_sd_t_p_ramp_dn_max.val,evaluation.viol_sd_t_p_ramp_dn_max.idx.0,evaluation.viol_sd_t_p_ramp_dn_max.idx.1,evaluation.viol_sd_t_p_ramp_up_max.val,evaluation.viol_sd_t_p_ramp_up_max.idx.0,evaluation.viol_sd_t_p_ramp_up_max.idx.1,evaluation.viol_sd_max_energy_constr.val,evaluation.viol_sd_max_energy_constr.idx.0,evaluation.viol_sd_max_energy_constr.idx.1,evaluation.viol_sd_min_energy_constr.val,evaluation.viol_sd_min_energy_constr.idx.0,evaluation.viol_sd_min_energy_constr.idx.1,evaluation.viol_sd_t_p_rgu_nonneg.val,evaluation.viol_sd_t_p_rgu_nonneg.idx.0,evaluation.viol_sd_t_p_rgu_nonneg.idx.1,evaluation.viol_sd_t_p_rgd_nonneg.val,evaluation.viol_sd_t_p_rgd_nonneg.idx.0,evaluation.viol_sd_t_p_rgd_nonneg.idx.1,evaluation.viol_sd_t_p_scr_nonneg.val,evaluation.viol_sd_t_p_scr_nonneg.idx.0,evaluation.viol_sd_t_p_scr_nonneg.idx.1,evaluation.viol_sd_t_p_nsc_nonneg.val,evaluation.viol_sd_t_p_nsc_nonneg.idx.0,evaluation.viol_sd_t_p_nsc_nonneg.idx.1,evaluation.viol_sd_t_p_rru_on_nonneg.val,evaluation.viol_sd_t_p_rru_on_nonneg.idx.0,evaluation.viol_sd_t_p_rru_on_nonneg.idx.1,evaluation.viol_sd_t_p_rru_off_nonneg.val,evaluation.viol_sd_t_p_rru_off_nonneg.idx.0,evaluation.viol_sd_t_p_rru_off_nonneg.idx.1,evaluation.viol_sd_t_p_rrd_on_nonneg.val,evaluation.viol_sd_t_p_rrd_on_nonneg.idx.0,evaluation.viol_sd_t_p_rrd_on_nonneg.idx.1,evaluation.viol_sd_t_p_rrd_off_nonneg.val,evaluation.viol_sd_t_p_rrd_off_nonneg.idx.0,evaluation.viol_sd_t_p_rrd_off_nonneg.idx.1,evaluation.viol_sd_t_q_qru_nonneg.val,evaluation.viol_sd_t_q_qru_nonneg.idx.0,evaluation.viol_sd_t_q_qru_nonneg.idx.1,evaluation.viol_sd_t_q_qrd_nonneg.val,evaluation.viol_sd_t_q_qrd_nonneg.idx.0,evaluation.viol_sd_t_q_qrd_nonneg.idx.1,evaluation.viol_sd_t_p_rgu_max.val,evaluation.viol_sd_t_p_rgu_max.idx.0,evaluation.viol_sd_t_p_rgu_max.idx.1,evaluation.viol_sd_t_p_rgd_max.val,evaluation.viol_sd_t_p_rgd_max.idx.0,evaluation.viol_sd_t_p_rgd_max.idx.1,evaluation.viol_sd_t_p_scr_max.val,evaluation.viol_sd_t_p_scr_max.idx.0,evaluation.viol_sd_t_p_scr_max.idx.1,evaluation.viol_sd_t_p_nsc_max.val,evaluation.viol_sd_t_p_nsc_max.idx.0,evaluation.viol_sd_t_p_nsc_max.idx.1,evaluation.viol_sd_t_p_rru_on_max.val,evaluation.viol_sd_t_p_rru_on_max.idx.0,evaluation.viol_sd_t_p_rru_on_max.idx.1,evaluation.viol_sd_t_p_rrd_on_max.val,evaluation.viol_sd_t_p_rrd_on_max.idx.0,evaluation.viol_sd_t_p_rrd_on_max.idx.1,evaluation.viol_sd_t_p_rru_off_max.val,evaluation.viol_sd_t_p_rru_off_max.idx.0,evaluation.viol_sd_t_p_rru_off_max.idx.1,evaluation.viol_sd_t_p_rrd_off_max.val,evaluation.viol_sd_t_p_rrd_off_max.idx.0,evaluation.viol_sd_t_p_rrd_off_max.idx.1,evaluation.viol_acl_acl_t_s_max_ctg.val,evaluation.viol_acl_acl_t_s_max_ctg.idx.0,evaluation.viol_acl_acl_t_s_max_ctg.idx.1,evaluation.viol_acl_acl_t_s_max_ctg.idx.2,evaluation.viol_xfr_acl_t_s_max_ctg.val,evaluation.viol_xfr_acl_t_s_max_ctg.idx.0,evaluation.viol_xfr_acl_t_s_max_ctg.idx.1,evaluation.viol_xfr_acl_t_s_max_ctg.idx.2,evaluation.viol_acl_dcl_t_s_max_ctg.val,evaluation.viol_acl_dcl_t_s_max_ctg.idx.0,evaluation.viol_acl_dcl_t_s_max_ctg.idx.1,evaluation.viol_acl_dcl_t_s_max_ctg.idx.2,evaluation.viol_xfr_dcl_t_s_max_ctg.val,evaluation.viol_xfr_dcl_t_s_max_ctg.idx.0,evaluation.viol_xfr_dcl_t_s_max_ctg.idx.1,evaluation.viol_xfr_dcl_t_s_max_ctg.idx.2,evaluation.viol_acl_xfr_t_s_max_ctg.val,evaluation.viol_acl_xfr_t_s_max_ctg.idx.0,evaluation.viol_acl_xfr_t_s_max_ctg.idx.1,evaluation.viol_acl_xfr_t_s_max_ctg.idx.2,evaluation.viol_xfr_xfr_t_s_max_ctg.val,evaluation.viol_xfr_xfr_t_s_max_ctg.idx.0,evaluation.viol_xfr_xfr_t_s_max_ctg.idx.1,evaluation.viol_xfr_xfr_t_s_max_ctg.idx.2,evaluation.z,evaluation.z_max_energy,evaluation.z_min_energy,evaluation.z_base,evaluation.z_value,evaluation.total_switches,evaluation.total_switches_su_t_start,evaluation.total_switches_sd_t_start,evaluation.total_switches_su_after_t_start,evaluation.total_switches_sd_after_t_start,evaluation.z_cost,evaluation.z_penalty,evaluation.z_k_worst_case,evaluation.z_k_average_case,evaluation.phys_feas,evaluation.feas,evaluation.infeas,evaluation.time_run,evaluation.time_connectedness,evaluation.time_post_contingency,evaluation.pass,evaluation.error_diagnostics,evaluation.infeas_diagnostics
C:\Users\thoma\Documents\go3-division2-cpu\tmp\official_tiny\source_features_problem.json,C:\Users\thoma\Documents\go3-division2-cpu\tmp\pilot002_component_gate_iukqiizv\correction_worker\candidate_final.json,main,bb5df337553b21ab8be89ae5f9106958541730d4,Wed Sep 6 11:03:53 2023 -0700,0,,0,,C:\Users\thoma\Documents\go3-division2-cpu\.cache\upstream\C3DataUtilities\datautilities,"commit bb5df337553b21ab8be89ae5f9106958541730d4
Author: Jesse T Holzer <[email]>
Date:   Wed Sep 6 11:03:53 2023 -0700

    switches after start
","* main
",main,5472a2373f456cc7e9923cdd31be1d4345d9830f,Tue Nov 8 14:27:58 2022 -0700,0,,0,,C:\Users\thoma\Documents\go3-division2-cpu\.cache\upstream\GO-3-data-model\datamodel,"commit 5472a2373f456cc7e9923cdd31be1d4345d9830f
Author: Tarek Elgindy <[email]>
Date:   Tue Nov 8 14:27:58 2022 -0700

    updating to correct release number
","* main
",,,,,,,,,,,100.0,1000.0,1000.0,500.0,1000.0,2,2,0,1,1,2,1,1,1,1,3,3,1.75,"[0.5, 1.0, 0.25]",1.0,1.0,0.0,0.0,1,1,2,1,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.0,0.05,0.05,0.05,0.0,0.05,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'fixed_demand': 0.0, 'num_pr_block': 1, 'num_cs_block': 1, 'p_min_pr': 0.0, 'p_max_pr': 3.0, 'p_min_cs': 0.0, 'p_max_cs': 1.0, 'lambda_min_pr': 10.0, 'lambda_max_pr': 10.0, 'lambda_min_cs': 1000.0, 'lambda_max_cs': 1000.0, 'p_min': 1.0, 'p_max': 1.0, 'p_med': 1.0, 'lambda_min': 10.0, 'lambda_max': 10.0, 'lambda_med': 10.0, 'surplus_total': 990.0, 'value_exchanged': 10.0, 'surplus_pr': 0.0, 'surplus_cs': 990.0, 'cost_pr': 10.0, 'value_cs': 1000.0}, {'fixed_demand': 0.0, 'num_pr_block': 1, 'num_cs_block': 1, 'p_min_pr': 0.0, 'p_max_pr': 3.0, 'p_min_cs': 0.0, 'p_max_cs': 1.0, 'lambda_min_pr': 10.0, 'lambda_max_pr': 10.0, 'lambda_min_cs': 1000.0, 'lambda_max_cs': 1000.0, 'p_min': 1.0, 'p_max': 1.0, 'p_med': 1.0, 'lambda_min': 10.0, 'lambda_max': 10.0, 'lambda_med': 10.0, 'surplus_total': 990.0, 'value_exchanged': 10.0, 'surplus_pr': 0.0, 'surplus_cs': 990.0, 'cost_pr': 10.0, 'value_cs': 1000.0}, {'fixed_demand': 0.0, 'num_pr_block': 1, 'num_cs_block': 1, 'p_min_pr': 0.0, 'p_max_pr': 3.0, 'p_min_cs': 0.0, 'p_max_cs': 1.0, 'lambda_min_pr': 10.0, 'lambda_max_pr': 10.0, 'lambda_min_cs': 1000.0, 'lambda_max_cs': 1000.0, 'p_min': 1.0, 'p_max': 1.0, 'p_med': 1.0, 'lambda_min': 10.0, 'lambda_max': 10.0, 'lambda_med': 10.0, 'surplus_total': 990.0, 'value_exchanged': 10.0, 'surplus_pr': 0.0, 'surplus_cs': 990.0, 'cost_pr': 10.0, 'value_cs': 1000.0}]",17.5,1732.5,0.0,1732.5,17.5,1750.0,,1,,1,0,g,0,0,g,0,0,0,0,0,0,0,0,g,0,0,g,0,0,g,0,0.17500000000000002,0.0,0.0,0.0,0.0,b0,0,0.0,b0,0,0,sh,0,0,sh,0,,,,,,,,,,,,,,,,,,,0.0,x0,0,0.0,x0,0,0.0,x0,0,0.0,x0,0,0,a0,0,0,a0,0,0,x0,0,0,x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,a0,0,0.0,0.0,x0,0,1.643932379113977e-09,b1,0,-1.5366288796947458e-09,b0,0,5.565982202915265e-06,8.088946804041264e-10,b1,0,2.2423255613412962e-10,b0,0,1.807972663941948e-06,17.548476828668772,1749.9999999555553,0.001929847682862433,0.00017499999999555553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,pr,0,0.0,pr,0,0.0,pr,0,0.0,pr,0,0.0,pr,0,0.0,pr,0,0.0,qr,0,0.0,qr,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,,,,0,,,,,0.0,g,0,0.0,d,0,0.0,g,0,0.0,d,0,0.0,g,0,0.0,d,0,0.0,g,0,0.0,d,0,0.0,g,0,0.0,g,0,0.0,d,0,0.0,d,0,0.0,g,0,0.0,g,0,,,,,,,0.0,g,0,0.0,g,0,0.0,g,0,0.0,g,0,-0.0,g,0,-0.0,g,0,-0.0,g,0,-0.0,g,0,-0.0,g,0,-0.0,g,0,-0.0,g,0,-0.0,g,0,-0.0,g,0,-0.0,g,0,0.0,g,0,0.0,g,0,0.0,g,0,0.0,g,0,0.0,g,0,0.0,g,0,0.0,g,0,0.0,g,0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,1732.2744109052487,0.0,0.0,1732.2744109052487,1749.9999999555553,0,0,0,0,0,17.72558167635163,7.373954866857213e-06,0.0,0.0,1,1,0,0.005998134613037109,0.0,0.003999948501586914,1,,{}
